f0009:

W_Fdic:
the                 : 344     semantic            : 207     and                 : 155     of                  : 144     
['e9', 'JJ']                       : 1       ['e10', 'CD']                      : 1       ['sequences', 'NNS']               : 1       
['terminates', 'VBZ']              : 1       ['intersection', 'VBN']            : 1       ['ecology', 'NNP']                 : 1       
['relatively', 'RB']               : 1       ['building', 'VBG']                : 1       ['www.w3.org/2004/owl/', 'NNP']    : 1       
['attribute-based', 'JJ']          : 1       ['satisfying', 'VBG']              : 1       ['keeps', 'VBZ']                   : 1       
['person', 'NN']                   : 1       ['concepts', 'NNS']                : 1       ['extended', 'VBN']                : 1       
['agents', 'NNS']                  : 1       ['tracking', 'NN']                 : 1       ['e11', 'NN']                      : 1       
['make', 'VB']                     : 1       ['ontology-change', 'JJ']          : 1       ['deletions', 'NNS']               : 1       
['knowledge', 'NN']                : 1       ['applied', 'VBN']                 : 1       ['views', 'VBZ']                   : 1       
['deleting', 'VB']                 : 1       ['neighbors', 'NNP']               : 1       ['object', 'NN']                   : 1       
['itself', 'PRP']                  : 1       ['-rsb-', 'CD']                    : 1       ['distinguished', 'JJ']            : 1       
['thought', 'NNP']                 : 1       ['additions', 'NNS']               : 1       ['expression', 'NN']               : 1       
['than', 'IN']                     : 1       ['getclosure', 'NNP']              : 1       ['equivalent', 'JJ']               : 1       
['generated', 'VBN']               : 1       ['studies', 'NNS']                 : 1       ['23', 'CD']                       : 1       
['see', 'VB']                      : 1       ['data', 'NNS']                    : 1       ['open', 'JJ']                     : 1       
['say', 'VBP']                     : 1       ['mechanisms', 'NNS']              : 1       ['effects', 'NNS']                 : 1       
['simulate', 'VB']                 : 1       ['matter', 'NN']                   : 1       ['modifying', 'VB']                : 1       
['built', 'VBN']                   : 1       ['meaning', 'NN']                  : 1       ['xml', 'NNP']                     : 1       
['had', 'VBD']                     : 1       ['owl', 'NNP']                     : 1       ['18', 'CD']                       : 1       
['-rsb-', 'RB']                    : 1       ['introduced', 'VBD']              : 1       ['initialize', 'VB']               : 1       
['coexist', 'NN']                  : 1       ['questions', 'NNS']               : 1       ['vice', 'RB']                     : 1       
['figure', 'NNS']                  : 1       ['transformed', 'VBN']             : 1       ['-rsb-', 'NN']                    : 1       
['self-adaptive', 'JJ']            : 1       ['services', 'NNS']                : 1       ['carrying', 'VB']                 : 1       
['expansion', 'NN']                : 1       ['e2', 'JJ']                       : 1       ['reason', 'NN']                   : 1       
['sl', 'NN']                       : 1       ['addlink', 'NN']                  : 1       ['text', 'NN']                     : 1       
['versatile', 'NN']                : 1       ['worldwide', 'JJ']                : 1       ['appropriate', 'JJ']              : 1       
['www.w3.org/xml', 'NNP']          : 1       ['removed', 'VBN']                 : 1       ['use', 'NN']                      : 1       
['radio', 'NN']                    : 1       ['originaladdlink', 'NNP']         : 1       ['update', 'VBZ']                  : 1       
['suf?cient', 'JJ']                : 1       ['spanning', 'VBN']                : 1       ['operators', 'NNP']               : 1       
['missing', 'VBG']                 : 1       ['capacity', 'NN']                 : 1       ['e12', 'NNP']                     : 1       
['hypertext', 'NN']                : 1       ['maintains', 'VBZ']               : 1       ['update', 'NN']                   : 1       
['addition', 'NN']                 : 1       ['unchanged', 'JJ']                : 1       ['re?ect', 'VB']                   : 1       
['event', 'NN']                    : 1       ['conclusion', 'NN']               : 1       ['assimilates', 'JJ']              : 1       
['spanning', 'NNP']                : 1       ['-rcb-', 'JJ']                    : 1       ['however', 'RB']                  : 1       
['investigate', 'VB']              : 1       ['view', 'VBP']                    : 1       ['emphasize', 'VB']                : 1       
['updated', 'VBN']                 : 1       ['14', 'CD']                       : 1       ['end', 'VBZ']                     : 1       
['determining', 'VBG']             : 1       ['e2', 'VBZ']                      : 1       ['deepen', 'VB']                   : 1       
['rule', 'VB']                     : 1       ['variety', 'NN']                  : 1       ['evolves', 'VBZ']                 : 1       
['above', 'JJ']                    : 1       ['at', 'IN']                       : 1       ['...', 'CD']                      : 1       
['essential', 'JJ']                : 1       ['light', 'NN']                    : 1       ['e5', 'FW']                       : 1       
['theory', 'NN']                   : 1       ['deleted', 'JJ']                  : 1       ['chains', 'NNS']                  : 1       
['interesting', 'JJ']              : 1       ['proved', 'VBN']                  : 1       ['sequence', 'NNP']                : 1       
['initiated', 'VBN']               : 1       ['internet', 'NN']                 : 1       ['here', 'RB']                     : 1       
['due', 'JJ']                      : 1       ['obviously', 'RB']                : 1       ['ereasoning', 'NNP']              : 1       
['waves', 'NNS']                   : 1       ['compound', 'JJ']                 : 1       ['markup', 'NN']                   : 1       
['reversion', 'NNP']               : 1       ['languages', 'NNS']               : 1       ['relations', 'NNPS']              : 1       
['e14', 'NNS']                     : 1       ['could', 'MD']                    : 1       ['small', 'JJ']                    : 1       
['capturing', 'VBG']               : 1       ['recover', 'VB']                  : 1       ['conformation', 'NNP']            : 1       
['designers', 'NNS']               : 1       ['?rst', 'VB']                     : 1       ['indicate', 'VBP']                : 1       
['easily', 'RB']                   : 1       ['background', 'NN']               : 1       ['complete', 'JJ']                 : 1       
['e6', 'NNP']                      : 1       ['know', 'VBP']                    : 1       ['indicate', 'VB']                 : 1       
['predecessor', 'NN']              : 1       ['deletion', 'NN']                 : 1       ['mentioned', 'JJ']                : 1       
['assuming', 'VBG']                : 1       ['detect', 'VB']                   : 1       ['directly', 'RB']                 : 1       
['relational', 'NN']               : 1       ['change', 'NNP']                  : 1       ['implied', 'VBN']                 : 1       
['existing', 'VBG']                : 1       ['determines', 'VBZ']              : 1       ['equal', 'JJ']                    : 1       
['discovery', 'NN']                : 1       ['e10', 'NNPS']                    : 1       ['reasonable', 'JJ']               : 1       
['pointed', 'VBN']                 : 1       ['existence', 'NN']                : 1       ['stored', 'VBN']                  : 1       
['beginning', 'NN']                : 1       ['philosophy', 'NN']               : 1       ['earlier', 'JJR']                 : 1       
['labeled', 'JJ']                  : 1       ['yet', 'CC']                      : 1       ['growth', 'NN']                   : 1       
['iterative', 'JJ']                : 1       ['include', 'VBP']                 : 1       ['formed', 'VBN']                  : 1       
['annotated', 'RB']                : 1       ['ecosystem', 'NN']                : 1       ['thought', 'VBD']                 : 1       
['arcni', 'NNP']                   : 1       ['link', 'VBP']                    : 1       ['build', 'VB']                    : 1       
['e7', 'NNP']                      : 1       ['development', 'NN']              : 1       ['de?nition', 'NNP']               : 1       
['simplifying', 'VBG']             : 1       ['12', 'CD']                       : 1       ['successor', 'NN']                : 1       
['in?uence', 'NN']                 : 1       ['input', 'NN']                    : 1       ['on-demand', 'JJ']                : 1       
['selected', 'VBN']                : 1       ['cross-platform', 'JJ']           : 1       ['tools', 'NNS']                   : 1       
['about', 'IN']                    : 1       ['maintaining', 'VBG']             : 1       ['function', 'NN']                 : 1       
['socio-natural', 'NNP']           : 1       ['-rsb-', 'NNP']                   : 1       ['kinds', 'NNS']                   : 1       
['whether', 'IN']                  : 1       ['smaller', 'JJR']                 : 1       ['e3', 'NNPS']                     : 1       
['e1', 'CD']                       : 1       ['closure', 'NNP']                 : 1       ['characterizing', 'VBG']          : 1       
['estimating', 'VBG']              : 1       ['less', 'JJR']                    : 1       ['clearly', 'RB']                  : 1       
['to', 'IN']                       : 1       ['13', 'CD']                       : 1       ['deletelinkupdate', 'NNP']        : 1       
['where', 'WRB']                   : 1       ['all', 'PDT']                     : 1       ['queue', 'VB']                    : 1       
['s.', 'NNP']                      : 1       ['places', 'NNS']                  : 1       ['merged', 'VBN']                  : 1       
['recognition', 'NN']              : 1       ['except', 'IN']                   : 1       ['service', 'NN']                  : 1       
['implemented', 'VBN']             : 1       ['e2', 'RB']                       : 1       ['in?uence', 'JJ']                 : 1       
['in?uences', 'VBZ']               : 1       ['distinguished', 'VBN']           : 1       ['e3', 'CD']                       : 1       
['eco-grid', 'NN']                 : 1       ['extensively', 'RB']              : 1       ['compared', 'VBN']                : 1       
['regarded', 'VBN']                : 1       ['younger', 'JJR']                 : 1       ['necessary', 'JJ']                : 1       
['change', 'VBP']                  : 1       ['ei', 'NNP']                      : 1       ['browser', 'NNP']                 : 1       
['ontology', 'RB']                 : 1       ['addrules', 'VBZ']                : 1       ['?rst', 'VBP']                    : 1       
['solves', 'VBZ']                  : 1       ['extend', 'VB']                   : 1       ['otherwise', 'RB']                : 1       
['self-organizing', 'JJ']          : 1       ['22', 'CD']                       : 1       ['consanguinity', 'RB']            : 1       
['isolated', 'JJ']                 : 1       ['unites', 'VBZ']                  : 1       ['that', 'DT']                     : 1       
['reached', 'VBN']                 : 1       ['explains', 'VBZ']                : 1       ['grid', 'NNP']                    : 1       
['e10', 'JJ']                      : 1       ['gn', 'PRP']                      : 1       ['net', 'NN']                      : 1       
['cyber', 'JJ']                    : 1       ['role', 'NN']                     : 1       ['age', 'NN']                      : 1       
['parts', 'NNS']                   : 1       ['link-based', 'JJ']               : 1       ['limited', 'VBN']                 : 1       
['queried', 'VBN']                 : 1       ['early', 'RB']                    : 1       ['execute', 'VB']                  : 1       
['19', 'CD']                       : 1       ['links', 'NN']                    : 1       ['resource', 'NN']                 : 1       
['incorporated', 'VBN']            : 1       ['understand', 'VB']               : 1       ['www.w3.org/rdf', 'NNP']          : 1       
['classi?ed', 'VBN']               : 1       ['self-organized', 'JJ']           : 1       ['enriching', 'VBG']               : 1       
['builder', 'NNP']                 : 1       ['easy', 'VB']                     : 1       ['animal', 'NN']                   : 1       
['execution', 'NN']                : 1       ['hence', 'NNP']                   : 1       ['e7', 'CD']                       : 1       
['levels', 'NNS']                  : 1       ['cpsocio-sln', 'VBG']             : 1       ['m.', 'NNP']                      : 1       
['older', 'JJR']                   : 1       ['re?ecting', 'VBG']               : 1       ['e1', 'NNPS']                     : 1       
['play', 'VB']                     : 1       ['minds', 'NNS']                   : 1       ['sl', 'NNP']                      : 1       
['11', 'CD']                       : 1       ['exchange', 'NN']                 : 1       ['store', 'VB']                    : 1       
['meaningful', 'JJ']               : 1       ['class', 'NNPS']                  : 1       ['ef?cient', 'NN']                 : 1       
['exists', 'VBZ']                  : 1       ['handle', 'VB']                   : 1       ['create', 'VB']                   : 1       
['studies', 'VBZ']                 : 1       ['regard', 'VBP']                  : 1       ['universal', 'JJ']                : 1       
['understanding', 'NN']            : 1       ['in?uences', 'NNS']               : 1       ['demonstrates', 'VBZ']            : 1       
['both', 'DT']                     : 1       ['gi', 'NNP']                      : 1       ['harmonious', 'JJ']               : 1       
['delnode', 'NNS']                 : 1       ['m.', 'NN']                       : 1       ['intelligent', 'NNP']             : 1       
['discover', 'VB']                 : 1       ['so', 'RB']                       : 1       ['join', 'VBP']                    : 1       
['imply', 'VB']                    : 1       ['e4', 'VBZ']                      : 1       ['brother', 'NN']                  : 1       
['large', 'JJ']                    : 1       ['p2p', 'NNP']                     : 1       ["'s", 'VBZ']                      : 1       
['n1', 'JJ']                       : 1       ['conducted', 'VBN']               : 1       ['e5', 'VBZ']                      : 1       
['e2', 'NNPS']                     : 1       ['enable', 'VB']                   : 1       ['investigates', 'VBZ']            : 1       
['algorithm', 'VBG']               : 1       ['20', 'CD']                       : 1       ['study', 'NN']                    : 1       
['suggested', 'VBN']               : 1       ['e11', 'NNPS']                    : 1       ['reasoned', 'VBG']                : 1       
['expression', 'VB']               : 1       ['sln', 'NN']                      : 1       ['realize', 'VB']                  : 1       
['multiple', 'JJ']                 : 1       ['browse', 'VB']                   : 1       ['order', 'NN']                    : 1       
['adjacent', 'JJ']                 : 1       ['simply', 'RB']                   : 1       ['refers', 'VBZ']                  : 1       
['possibility', 'NN']              : 1       ['gradually', 'RB']                : 1       ['notions', 'NNS']                 : 1       
['cause', 'NN']                    : 1       ['speci?es', 'VBZ']                : 1       ['modi?ed', 'VBN']                 : 1       
['reasoning', 'NNP']               : 1       ['people', 'NNS']                  : 1       ['check', 'VBG']                   : 1       
['friend', 'NN']                   : 1       ['environments', 'NNS']            : 1       ['recording', 'VBG']               : 1       
['queries', 'NNS']                 : 1       ['addnode', 'NN']                  : 1       ['-lsb-', 'NN']                    : 1       
['saved', 'VBN']                   : 1       ['operate', 'VB']                  : 1       ['long', 'RB']                     : 1       
['general', 'JJ']                  : 1       ['harmoniously', 'RB']             : 1       ['union', 'NN']                    : 1       
['e2', 'CD']                       : 1       ['initial', 'JJ']                  : 1       ['developing', 'VBG']              : 1       
['put', 'VBN']                     : 1       ['take', 'VBP']                    : 1       ['spanning', 'CD']                 : 1       
['product', 'NN']                  : 1       ['randomly', 'RB']                 : 1       ['emphasizes', 'VBZ']              : 1       
['sometimes', 'RB']                : 1       ['theorem', 'NNP']                 : 1       ['ideal', 'NN']                    : 1       
['knowledge', 'NNP']               : 1       ['areas', 'NNS']                   : 1       ['instances', 'NNS']               : 1       
['arcr', 'NNP']                    : 1       ['component', 'NN']                : 1       ['overall', 'JJ']                  : 1       
['-rrb-', 'NNS']                   : 1       ['before', 'RB']                   : 1       ['ecological', 'JJ']               : 1       
['socio', 'NN']                    : 1       ['explicitly', 'RB']               : 1       ['establishing', 'VBG']            : 1       
['orthogonal', 'JJ']               : 1       ['closure', 'VB']                  : 1       ['actually', 'RB']                 : 1       
['evolve', 'VB']                   : 1       ['former', 'JJ']                   : 1       ['compose', 'VB']                  : 1       
['e1', 'RB']                       : 1       ['merged', 'JJ']                   : 1       ['answer', 'VB']                   : 1       
['hereafter', 'RB']                : 1       ['orthogonality', 'VB']            : 1       ['impossible', 'JJ']               : 1       
['still', 'RB']                    : 1       ['anyone', 'NN']                   : 1       ['pervade', 'VBP']                 : 1       
['assumption', 'NN']               : 1       ['connect', 'VB']                  : 1       ['e5', 'NNPS']                     : 1       
['aggregated', 'VBN']              : 1       ['needs', 'NNS']                   : 1       ['give', 'VB']                     : 1       
['else', 'RB']                     : 1       ['terms', 'NNS']                   : 1       ['physical', 'VBD']                : 1       
['link', 'VB']                     : 1       ['m.', 'VBN']                      : 1       ['differences', 'NNS']             : 1       
['life-form', 'NN']                : 1       ['remove', 'VB']                   : 1       ['instead', 'RB']                  : 1       
['original', 'NNP']                : 1       ['regard', 'VB']                   : 1       ['manipulate', 'VB']               : 1       
['re-maintaining', 'JJ']           : 1       ['interaction', 'NNS']             : 1       ['e5', 'NN']                       : 1       
['element', 'VBG']                 : 1       ['em', 'PRP']                      : 1       ['problem', 'NN']                  : 1       
['studied', 'VBN']                 : 1       ['communicate', 'VB']              : 1       ['domain', 'NN']                   : 1       
['e3', 'RB']                       : 1       ['image', 'NN']                    : 1       ['strategies', 'NNS']              : 1       
['much', 'JJ']                     : 1       ['gmin', 'NNP']                    : 1       ['core', 'NN']                     : 1       
['inclusion', 'NN']                : 1       ['metadata', 'NN']                 : 1       ['latter', 'NN']                   : 1       
['entire', 'JJ']                   : 1       ['adding', 'VBZ']                  : 1       ['intrinsic', 'JJ']                : 1       
['waste', 'NN']                    : 1       ['out', 'IN']                      : 1       ['point', 'NN']                    : 1       
['large-scale', 'JJ']              : 1       ['17', 'CD']                       : 1       ['visiting', 'VBG']                : 1       
['consistent', 'JJ']               : 1       ['versa', 'RB']                    : 1       ['mental', 'VBD']                  : 1       
['useful', 'JJ']                   : 1       ['atomic', 'JJ']                   : 1       ['purpose', 'NN']                  : 1       
['satisfy', 'VB']                  : 1       ['connected', 'VBN']               : 1       ['minimum', 'NNP']                 : 1       
['represents', 'VBZ']              : 1       ['-rcb-', 'NN']                    : 1       ['never', 'RB']                    : 1       
['e8', 'NNP']                      : 1       ['priority', 'NN']                 : 1       ['study', 'VB']                    : 1       
['networking', 'NN']               : 1       ['select', 'VB']                   : 1       ['e6', 'NN']                       : 1       
['common', 'JJ']                   : 1       ['links', 'VBZ']                   : 1       ['rate', 'NN']                     : 1       
['place', 'NN']                    : 1       ['call', 'VB']                     : 1       ['e4', 'NNPS']                     : 1       
['sharing', 'VBG']                 : 1       ['e.', 'NNP']                      : 1       ['addressed', 'VBN']               : 1       
['n2', 'JJ']                       : 1       ['merge', 'VB']                    : 1       ['represent', 'VBP']               : 1       
['note', 'NN']                     : 1       ['minimum', 'VBN']                 : 1       ['introduce', 'VB']                : 1       
['analysis', 'NN']                 : 1       ['deleting', 'VBZ']                : 1       ['e8', 'CD']                       : 1       
['human', 'JJ']                    : 1       ['characteristic', 'JJ']           : 1       ['deleting', 'JJ']                 : 1       
['cek', 'NNP']                     : 1       ['each', 'DT']                     : 1       ['attribute', 'NNP']               : 1       
['in', 'RB']                       : 1       ['peer-to-peer', 'JJ']             : 1       

W_Pdic:
neighbors           : ['NNP']                            limited             : ['VBN']                            
all                 : ['DT', 'RB', 'PDT']                semantic            : ['NNP', 'JJ', 'NN']                
represent           : ['VB', 'VBP']                      getclosure          : ['NNP']                            
dynamic             : ['JJ']                             existing            : ['VBG']                            
leads               : ['VBZ']                            go                  : ['VB']                             
gn                  : ['PRP']                            saved               : ['VBN']                            
reasoning           : ['NN', 'NNP']                      issues              : ['NNS']                            
relationships       : ['NNS']                            compose             : ['VB']                             
calculate           : ['VB']                             graph               : ['NN']                             
environment         : ['NN']                             to                  : ['TO', 'IN']                       
helps               : ['VBZ']                            stable              : ['JJ']                             
nodes               : ['NNS']                            include             : ['VB', 'VBP']                      
resources           : ['NNS']                            updated             : ['VBN']                            
dellink             : ['NN', 'NNP']                      g2                  : ['NNP']                            
g1                  : ['NNP']                            orthogonal          : ['JJ']                             
very                : ['RB']                             disjoin             : ['NN']                             
emphasizes          : ['VBZ']                            every               : ['DT']                             
g.                  : ['NNP']                            difference          : ['NN']                             
condition           : ['NN']                             entire              : ['JJ']                             
paternity           : ['JJ']                             solves              : ['VBZ']                            
brother             : ['NN']                             large               : ['JJ']                             
convenience         : ['NN']                             form                : ['NN', 'VBP']                      
small               : ['JJ']                             assimilates         : ['JJ']                             
deleting            : ['VB', 'VBZ', 'VBG', 'NNP', 'JJ']  smaller             : ['JJR']                            
be                  : ['VB']                             consistent          : ['JJ']                             
among               : ['IN']                             discover            : ['VB']                             
cyber               : ['NNP', 'JJ', 'NN']                rate                : ['NN']                             
cost                : ['NN']                             link-based          : ['JJ']                             
query               : ['NN', 'VB', 'RB']                 inter-attribute     : ['JJ']                             
implemented         : ['VBN']                            what                : ['WP']                             
giving              : ['VBG']                            selected            : ['VBN']                            
networks            : ['NNS']                            self-adaptive       : ['JJ']                             
gi                  : ['NNP']                            above               : ['JJ']                             
new                 : ['JJ', 'NNP']                      net                 : ['NN']                             
method              : ['NN']                             metadata            : ['NN']                             
satisfy             : ['VB']                             evolving            : ['VBG']                            
million             : ['CD']                             notions             : ['NNS']                            
exchange            : ['NN']                             join                : ['VBP']                            
human               : ['NN', 'JJ']                       www.w3.org/xml      : ['NNP']                            
modify              : ['VB']                             equals              : ['VBZ']                            
here                : ['RB']                             understanding       : ['NN', 'VBG']                      
deletenode          : ['NN']                             let                 : ['VB']                             
web                 : ['NN', 'NNP']                      represented         : ['VBN']                            
change              : ['NNP', 'VBP', 'VB', 'NN']         knowledge           : ['NN', 'NNP']                      
obtained            : ['VBN']                            addnode             : ['NNP', 'NN']                      
study               : ['NN', 'VB']                       studied             : ['VBN']                            
queue               : ['VB']                             e11                 : ['NN', 'JJ', 'NNS', 'CD', 'NNP', 'NNPS']
rdf                 : ['NNP']                            social              : ['JJ']                             
usually             : ['RB']                             e9                  : ['NNP', 'NNS', 'JJ']               
ontology-change     : ['JJ']                             studies             : ['NNS', 'VBZ']                     
relation            : ['NNP', 'NN', 'VBZ']               re?ect              : ['VB']                             
emerge              : ['VB']                             useful              : ['JJ']                             
figure              : ['NN', 'NNP', 'NNS']               modifying           : ['VB']                             
put                 : ['VBN']                            addressed           : ['VBN']                            
analyzing           : ['VBG']                            conjoint            : ['JJ']                             
tools               : ['NNS']                            manipulate          : ['VB']                             
languages           : ['NNS']                            use                 : ['NN', 'VB', 'VBP']                
ontology            : ['JJ', 'RB', 'NN']                 from                : ['IN']                             
links               : ['NNS', 'VBZ', 'NN']               answered            : ['VBN']                            
browse              : ['VB']                             e1                  : ['NNS', 'VB', 'NNP', 'CD', 'RB', 'NNPS', 'JJ']
m.                  : ['NNP', 'NN', 'VBN']               two                 : ['CD']                             
call                : ['VB']                             means               : ['VBZ']                            
until               : ['IN']                             more                : ['JJR', 'RBR']                     
sharing             : ['VBG']                            initiated           : ['VBN']                            
brings              : ['VBZ']                            operators           : ['NNP']                            
carrying            : ['VB']                             capturing           : ['VBG']                            
must                : ['MD']                             evolves             : ['VBZ']                            
ef?ciency           : ['NN']                             this                : ['DT']                             
coexist             : ['NN']                             labeled             : ['JJ']                             
harmonious          : ['JJ']                             can                 : ['MD']                             
arcni               : ['NNP']                            concepts            : ['NNS']                            
following           : ['JJ', 'VBG']                      strategies          : ['NNS']                            
example             : ['NN']                             proof               : ['NNP']                            
e.g.                : ['NN', 'RB', 'NNP']                give                : ['VB']                             
process             : ['NN']                             attribute           : ['NNP', 'NN']                      
high                : ['JJ']                             minimum             : ['NNP', 'JJ', 'NN', 'VBN']         
want                : ['VBP']                            spanning            : ['JJ', 'VBG', 'CD', 'NNP', 'VBZ', 'NN', 'VBN']
ecological          : ['JJ']                             information         : ['NN']                             
needs               : ['VBZ', 'NNS']                     end                 : ['VBZ']                            
provide             : ['VB']                             six                 : ['CD']                             
orthogonality       : ['VB']                             machine             : ['NN']                             
how                 : ['WRB']                            unites              : ['VBZ']                            
s.                  : ['NNP']                            adjacent            : ['JJ']                             
answer              : ['VB']                             instead             : ['RB']                             
explains            : ['VBZ']                            product             : ['NN']                             
arcr                : ['NNP']                            transforming        : ['VBG']                            
earlier             : ['JJR']                            derived             : ['VBN']                            
de?nition           : ['NN', 'NNP']                      waves               : ['NNS']                            
such                : ['JJ']                             meaningful          : ['JJ']                             
types               : ['NNS']                            ?rst                : ['JJ', 'VBP', 'NN', 'VB']          
natural             : ['JJ']                             third               : ['JJ']                             
investigates        : ['VBZ']                            light               : ['NN']                             
element             : ['NN', 'VBG']                      complexity          : ['NN']                             
maintain            : ['VB']                             so                  : ['RB']                             
keeps               : ['VBZ']                            re-maintaining      : ['JJ']                             
order               : ['NN']                             operations          : ['NNS', 'NNP']                     
holds               : ['VBZ']                            help                : ['VB']                             
pointed             : ['VBN']                            mainly              : ['RB']                             
www.w3.org/2004/owl/: ['NNP']                            paper               : ['NN']                             
through             : ['IN']                             mentioned           : ['JJ']                             
existence           : ['NN']                             still               : ['RB']                             
its                 : ['PRP$']                           before              : ['RB']                             
24                  : ['CD']                             cpsocio-slns        : ['NNS']                            
20                  : ['CD']                             22                  : ['CD']                             
23                  : ['CD']                             interesting         : ['JJ']                             
top-k               : ['NN']                             actually            : ['RB']                             
estimating          : ['VBG']                            parts               : ['NNS']                            
pervade             : ['VBP']                            life-form           : ['NN']                             
into                : ['IN']                             then                : ['RB']                             
them                : ['PRP']                            animal              : ['NN']                             
views               : ['VBZ']                            cek                 : ['NNP']                            
introduce           : ['VB']                             socio-natural       : ['NNP']                            
effects             : ['NNS']                            they                : ['PRP']                            
compound            : ['JJ']                             not                 : ['RB']                             
now                 : ['RB']                             realize             : ['VB']                             
maintaining         : ['VBG']                            successor           : ['NN']                             
worlds              : ['NNS']                            term                : ['NN']                             
hereafter           : ['RB']                             intelligent         : ['NNP']                            
establishing        : ['VBG']                            merge               : ['VB']                             
-lsb-               : ['CD', 'NNP', 'VBG', 'NNS', 'VBZ', 'NN']reasonable          : ['JJ']                             
each                : ['DT']                             found               : ['VBN']                            
friendship          : ['NN']                             em                  : ['PRP']                            
domain              : ['NN']                             ei                  : ['NNP']                            
mental              : ['JJ', 'VBD']                      ek                  : ['NN']                             
series              : ['NN']                             related             : ['VBN']                            
society             : ['NNP', 'NN']                      used                : ['VBN']                            
static              : ['JJ']                             connect             : ['VB']                             
reached             : ['VBN']                            operation           : ['NN']                             
event               : ['NN']                             in?uences           : ['NNS', 'VBZ']                     
out                 : ['RP', 'IN']                       shown               : ['VBN']                            
network             : ['NN', 'NNP']                      space               : ['NN']                             
since               : ['IN']                             research            : ['NN']                             
may                 : ['MD']                             internet            : ['NN']                             
cause               : ['NN']                             shows               : ['VBZ']                            
model               : ['NN']                             e.                  : ['NN', 'NNP']                      
theory              : ['NN']                             maintains           : ['VBZ']                            
mechanisms          : ['NNS']                            possibility         : ['NN']                             
reason              : ['VB', 'NN']                       advantages          : ['NNS']                            
e8                  : ['NNP', 'NNS', 'JJ', 'CD']         e5                  : ['NNP', 'JJ', 'NNS', 'CD', 'VBZ', 'NNPS', 'FW', 'NN']
e4                  : ['NNS', 'JJ', 'CD', 'NNP', 'VBZ', 'NNPS']e7                  : ['NNS', 'NNP', 'JJ', 'CD']         
e6                  : ['NNS', 'NNP', 'JJ', 'NN']         beginning           : ['NN']                             
e3                  : ['NNS', 'JJ', 'CD', 'NNP', 'RB', 'NNPS']e2                  : ['NNS', 'NNP', 'CD', 'RB', 'VBZ', 'NNPS', 'JJ']
interaction         : ['NNS']                            determining         : ['JJ', 'VBG']                      
could               : ['MD']                             iterative           : ['JJ']                             
keep                : ['VB']                             conducted           : ['VBN']                            
dynamicity          : ['NN']                             place               : ['NN']                             
incorporated        : ['VBN']                            hence               : ['RB', 'NNP']                      
uses                : ['VBZ']                            cpsocio-sln         : ['NNP', 'JJ', 'NN', 'VBG']         
first               : ['RB']                             already             : ['RB']                             
gmin                : ['VB', 'NNP']                      number              : ['NN']                             
rank                : ['NN']                             one                 : ['CD', 'NN']                       
instances           : ['NNP', 'NNS']                     another             : ['DT']                             
simplifying         : ['VBG']                            carry               : ['VB']                             
impossible          : ['JJ']                             open                : ['JJ']                             
priority            : ['NN']                             given               : ['VBN']                            
annotated           : ['RB']                             service             : ['NN']                             
their               : ['PRP$']                           data                : ['NNS']                            
system              : ['NN']                             relations           : ['NNS', 'NNPS']                    
anyone              : ['NN']                             indicate            : ['VBP', 'VB']                      
assumption          : ['NN']                             too                 : ['RB']                             
reasoned            : ['VBN', 'VBG']                     friend              : ['NN']                             
ef?cient            : ['JJ', 'NN']                       way                 : ['NN']                             
relationship        : ['NN']                             that                : ['IN', 'WDT', 'DT']                
part                : ['NN']                             simulate            : ['VB']                             
than                : ['IN']                             semantics           : ['NNS']                            
11                  : ['CD']                             10                  : ['CD']                             
13                  : ['CD']                             12                  : ['CD']                             
15                  : ['CD']                             14                  : ['CD']                             
17                  : ['CD']                             16                  : ['CD']                             
19                  : ['CD']                             18                  : ['CD']                             
imply               : ['VB']                             recording           : ['VBG']                            
matter              : ['NN']                             determined          : ['VBN']                            
store               : ['VB']                             were                : ['VBD']                            
distinguished       : ['VBN', 'JJ']                      classi?ed           : ['VBN']                            
browser             : ['NNP']                            behaviors           : ['NNS']                            
motivation          : ['NN']                             unchanged           : ['JJ']                             
randomly            : ['RB']                             say                 : ['VBP']                            
www.w3.org/rdf      : ['NNP']                            have                : ['VB', 'VBP']                      
need                : ['VBP']                            addlink             : ['NNP', 'NN']                      
recover             : ['VB']                             any                 : ['DT']                             
relatively          : ['RB']                             includes            : ['VBZ']                            
attribute-based     : ['JJ']                             built               : ['VBN']                            
latter              : ['NN']                             isolated            : ['VBN', 'JJ']                      
note                : ['NN']                             also                : ['RB']                             
ideal               : ['NN']                             take                : ['VBP', 'VB']                      
which               : ['WDT']                            deletelinkupdate    : ['NNP']                            
peer-to-peer        : ['JJ']                             worldwide           : ['JJ']                             
play                : ['VB']                             added               : ['VBN']                            
multiple            : ['JJ']                             object              : ['NN']                             
identi?cation       : ['NN']                             satis?es            : ['VBZ']                            
most                : ['RBS']                            satisfying          : ['VBG']                            
connected           : ['VBN']                            services            : ['NNS']                            
capacity            : ['NN']                             future              : ['JJ']                             
intrinsic           : ['JJ']                             class               : ['NNPS', 'NNP']                    
operate             : ['VB']                             originaladdlink     : ['NNP']                            
sometimes           : ['RB']                             cover               : ['VBP', 'NN']                      
graphs              : ['NNS']                            orderly             : ['JJ']                             
